src/keys.rs:262:        _ => panic!("Undefined compare {k:?} vs {}", key.type_nr),
src/state/codegen.rs:933:                other => panic!("Tuple push: unsupported element type {other:?}"),
src/state/codegen.rs:967:                other => panic!("Tuple set: unsupported element type {other:?}"),
src/state/codegen.rs:1011:                other => panic!("emit_tuple_null_init: unsupported element type {other:?}"),
src/state/codegen.rs:1023:                _ => unreachable!(),
src/state/codegen.rs:1142:            _ => unreachable!("gen_set_first_keyed_null on non-keyed type"),
src/state/codegen.rs:1519:                            other => panic!(
src/state/codegen.rs:1527:                other => panic!(
src/state/codegen.rs:2238:            panic!("generate_call_ref: variable is not Type::Function");
src/state/codegen.rs:2372:                        _ => panic!("Tuple var: unsupported element type {elem_tp:?}"),
src/state/codegen.rs:2379:            _ => panic!(
src/state/codegen.rs:2399:                _ => panic!("Unknown referenced variable type: {tp}"),
src/state/codegen.rs:2642:                _ => panic!("Unknown reference variable type"),
src/state/codegen.rs:2699:            _ => panic!(
src/state/text.rs:42:        panic!("OpConstLongText is obsolete — use OpConstStoreText");
src/state/mod.rs:653:            .expect("coroutine_frame_mut: empty slot")
src/state/mod.rs:811:                panic!("re-entrant advance on coroutine {idx}");
src/state/mod.rs:1006:            .expect("OpYield outside active coroutine");
src/state/mod.rs:1123:            .expect("OpCoroutineReturn outside active coroutine");
src/state/mod.rs:1203:            *off.as_mut().expect("code") = value;
src/state/mod.rs:1224:            self.code_pos += u32::try_from(size_of::<T>()).expect("Problem");
src/state/mod.rs:1225:            *off.as_mut().expect("code") = value;
src/state/mod.rs:1261:            off.as_ref().expect("code")
src/state/mod.rs:1300:                    panic!(
src/state/mod.rs:1458:                    panic!(
src/state/mod.rs:1605:                panic!("{msg}");
src/wasm.rs:682:            if p.diagnostics.level() >= Level::Error {
src/wasm.rs:699:        if p.diagnostics.level() >= Level::Error {
src/wasm.rs:703:        if p.diagnostics.level() >= Level::Error {
src/wasm.rs:904:        if lvl == Level::Error || lvl == Level::Fatal {
src/wasm.rs:922:    if lvl == Level::Error || lvl == Level::Fatal {
src/wasm.rs:927:    if lvl == Level::Error || lvl == Level::Fatal {
src/parser/vectors.rs:34:                diagnostic!(
src/parser/vectors.rs:36:                    Level::Error,
src/parser/vectors.rs:217:                    diagnostic!(
src/parser/vectors.rs:219:                        Level::Error,
src/parser/vectors.rs:242:                diagnostic!(
src/parser/vectors.rs:244:                    Level::Error,
src/parser/vectors.rs:308:                diagnostic!(self.lexer, Level::Error, "Expect function name after fn");
src/parser/vectors.rs:325:                    diagnostic!(
src/parser/vectors.rs:327:                        Level::Error,
src/parser/vectors.rs:331:                    diagnostic!(self.lexer, Level::Error, "Unknown function '{name}'");
src/parser/vectors.rs:337:            diagnostic!(self.lexer, Level::Error, "'{name}' is not a function");
src/parser/vectors.rs:499:                    diagnostic!(
src/parser/vectors.rs:501:                        Level::Error,
src/parser/vectors.rs:540:                    diagnostic!(
src/parser/vectors.rs:542:                        Level::Error,
src/parser/vectors.rs:580:            diagnostic!(
src/parser/vectors.rs:582:                Level::Error,
src/parser/vectors.rs:800:            diagnostic!(self.lexer, Level::Error, "Expect variable after for");
src/parser/vectors.rs:839:            diagnostic!(
src/parser/vectors.rs:841:                Level::Error,
src/parser/vectors.rs:1275:            diagnostic!(
src/parser/vectors.rs:1277:                Level::Error,
src/parser/vectors.rs:1296:            diagnostic!(
src/parser/vectors.rs:1298:                Level::Error,
src/parser/vectors.rs:1331:                diagnostic!(
src/parser/vectors.rs:1333:                    Level::Error,
src/parser/builtins.rs:57:                diagnostic!(
src/parser/builtins.rs:59:                    Level::Error,
src/parser/builtins.rs:67:                diagnostic!(self.lexer, Level::Error, "Expect method name after '.'");
src/parser/builtins.rs:79:                    diagnostic!(
src/parser/builtins.rs:81:                        Level::Error,
src/parser/builtins.rs:101:                diagnostic!(
src/parser/builtins.rs:103:                    Level::Error,
src/parser/builtins.rs:110:            diagnostic!(
src/parser/builtins.rs:112:                Level::Error,
src/parser/builtins.rs:125:                diagnostic!(
src/parser/builtins.rs:127:                    Level::Error,
src/parser/builtins.rs:175:            diagnostic!(
src/parser/builtins.rs:177:                Level::Error,
src/parser/builtins.rs:183:                diagnostic!(self.lexer, Level::Error, "Unknown function '{first_id}'");
src/parser/builtins.rs:188:            diagnostic!(self.lexer, Level::Error, "'{first_id}' is not a function");
src/parser/builtins.rs:206:                diagnostic!(
src/parser/builtins.rs:208:                    Level::Error,
src/parser/builtins.rs:222:                diagnostic!(
src/parser/builtins.rs:224:                    Level::Error,
src/parser/builtins.rs:242:                diagnostic!(
src/parser/builtins.rs:244:                    Level::Error,
src/parser/builtins.rs:263:                diagnostic!(
src/parser/builtins.rs:265:                    Level::Error,
src/parser/builtins.rs:290:            diagnostic!(
src/parser/builtins.rs:292:                Level::Error,
src/parser/builtins.rs:300:            diagnostic!(
src/parser/builtins.rs:302:                Level::Error,
src/parser/builtins.rs:310:            diagnostic!(
src/parser/builtins.rs:312:                Level::Error,
src/parser/builtins.rs:324:                diagnostic!(
src/parser/builtins.rs:326:                    Level::Error,
src/parser/builtins.rs:338:            diagnostic!(
src/parser/builtins.rs:340:                Level::Error,
src/parser/builtins.rs:381:            diagnostic!(
src/parser/builtins.rs:383:                Level::Error,
src/native.rs:261:    panic!("{msg} ({file}:{v_line})");
src/native.rs:285:    panic!("{msg} ({file}:{v_line})");
src/native.rs:608:            .expect("parallel_for called outside State::execute()");
src/native.rs:665:            .expect("parallel_for: missing context");
src/native.rs:756:            .expect("parallel_for_light called outside State::execute()");
src/native.rs:793:            .expect("parallel_for_light: missing context");
src/native.rs:1561:                        8u32 + u32::try_from(i).expect("non-negative length") * jv_size;
src/native.rs:1585:                        8u32 + u32::try_from(i).expect("non-negative length") * jf_size;
src/native.rs:1943:        let elm_offset = 8u32 + u32::try_from(i).expect("non-negative length") * jf_size;
src/native.rs:1999:        8u32 + u32::try_from(index).expect("non-negative index checked above") * jv_size;
src/native.rs:2258:        let elm_off = 8u32 + u32::try_from(i).expect("non-negative") * jf_size;
src/native.rs:2444:        let elm_offset = 8u32 + u32::try_from(i).expect("non-negative") * jv_size;
src/native.rs:2671:        let elm_offset = 8u32 + u32::try_from(i).expect("non-negative length") * jf_size;
src/native.rs:2716:        let elm_offset = 8u32 + u32::try_from(i).expect("non-negative length") * jf_size;
src/native.rs:2771:        let elm_offset = 8u32 + u32::try_from(i).expect("non-negative length") * jf_size;
src/native.rs:2920:                let elm_offset = 8u32 + u32::try_from(i).expect("non-negative length") * jv_size;
src/native.rs:2960:                let elm_offset = 8u32 + u32::try_from(i).expect("non-negative length") * jf_size;
src/state/io.rs:119:                _ => unreachable!(),
src/state/io.rs:292:                    _ => unreachable!(),
src/state/io.rs:830:            _ => panic!("Not implemented on {on}"),
src/state/io.rs:850:                _ => panic!("Unknown key type"),
src/state/io.rs:946:                _ => panic!("Not implemented"),
src/state/io.rs:1072:            _ => panic!("Not implemented on {on}"),
src/parser/collections.rs:58:            diagnostic!(self.lexer, Level::Error, "Malformed iterator expression");
src/parser/collections.rs:264:                    diagnostic!(
src/parser/collections.rs:266:                        Level::Error,
src/parser/collections.rs:288:                diagnostic!(
src/parser/collections.rs:290:                    Level::Error,
src/parser/collections.rs:344:                    diagnostic!(
src/parser/collections.rs:346:                        Level::Error,
src/parser/collections.rs:395:                diagnostic!(
src/parser/collections.rs:397:                    Level::Error,
src/parser/collections.rs:408:                diagnostic!(
src/parser/collections.rs:410:                    Level::Error,
src/parser/collections.rs:462:                diagnostic!(
src/parser/collections.rs:464:                    Level::Error,
src/parser/collections.rs:480:                diagnostic!(
src/parser/collections.rs:482:                    Level::Error,
src/parser/collections.rs:495:                    diagnostic!(
src/parser/collections.rs:497:                        Level::Error,
src/parser/collections.rs:511:                diagnostic!(
src/parser/collections.rs:513:                    Level::Error,
src/parser/collections.rs:521:                diagnostic!(self.lexer, Level::Error, "Cannot continue outside a loop");
src/parser/collections.rs:527:                diagnostic!(self.lexer, Level::Error, "Cannot continue outside a loop");
src/parser/collections.rs:539:                diagnostic!(
src/parser/collections.rs:541:                    Level::Error,
src/parser/collections.rs:558:                    diagnostic!(
src/parser/collections.rs:560:                        Level::Error,
src/parser/collections.rs:599:                diagnostic!(
src/parser/collections.rs:601:                    Level::Error,
src/parser/collections.rs:611:            diagnostic!(
src/parser/collections.rs:613:                Level::Error,
src/parser/collections.rs:701:                diagnostic!(
src/parser/collections.rs:703:                    Level::Error,
src/parser/collections.rs:708:                diagnostic!(
src/parser/collections.rs:710:                    Level::Error,
src/parser/collections.rs:802:                    diagnostic!(
src/parser/collections.rs:804:                        Level::Error,
src/parser/collections.rs:912:            diagnostic!(
src/parser/collections.rs:914:                Level::Error,
src/parser/collections.rs:934:                diagnostic!(
src/parser/collections.rs:936:                    Level::Error,
src/parser/collections.rs:948:                diagnostic!(
src/parser/collections.rs:950:                    Level::Error,
src/parser/collections.rs:1103:                diagnostic!(
src/parser/collections.rs:1105:                    Level::Error,
src/parser/collections.rs:1158:            diagnostic!(self.lexer, Level::Error, "Expect variable after for");
src/parser/collections.rs:1301:                diagnostic!(
src/parser/collections.rs:1303:                    Level::Error,
src/parser/collections.rs:1316:                diagnostic!(
src/parser/collections.rs:1318:                    Level::Error,
src/parser/collections.rs:1328:                diagnostic!(
src/parser/collections.rs:1330:                    Level::Error,
src/parser/collections.rs:1372:        // Emits Level::Error: writes from a worker to parent state
src/parser/collections.rs:1380:                diagnostic!(
src/parser/collections.rs:1382:                    Level::Error,
src/parser/collections.rs:1430:                diagnostic!(
src/parser/collections.rs:1432:                    Level::Error,
src/parser/collections.rs:1769:            diagnostic!(
src/parser/collections.rs:1771:                Level::Error,
src/parser/collections.rs:1779:            diagnostic!(
src/parser/collections.rs:1781:                Level::Error,
src/parser/collections.rs:1789:            diagnostic!(
src/parser/collections.rs:1791:                Level::Error,
src/parser/collections.rs:1797:            diagnostic!(
src/parser/collections.rs:1799:                Level::Error,
src/parser/collections.rs:1892:            diagnostic!(
src/parser/collections.rs:1894:                Level::Error,
src/parser/collections.rs:1902:            diagnostic!(
src/parser/collections.rs:1904:                Level::Error,
src/parser/collections.rs:1912:            diagnostic!(
src/parser/collections.rs:1914:                Level::Error,
src/parser/collections.rs:1920:            diagnostic!(
src/parser/collections.rs:1922:                Level::Error,
src/parser/collections.rs:1928:            diagnostic!(
src/parser/collections.rs:1930:                Level::Error,
src/parser/collections.rs:2187:            diagnostic!(
src/parser/collections.rs:2189:                Level::Error,
src/parser/collections.rs:2196:                diagnostic!(
src/parser/collections.rs:2198:                    Level::Error,
src/parser/collections.rs:2207:            diagnostic!(self.lexer, Level::Error, "sort requires a vector argument");
src/parser/collections.rs:2219:            diagnostic!(
src/parser/collections.rs:2221:                Level::Error,
src/parser/collections.rs:2229:            diagnostic!(
src/parser/collections.rs:2231:                Level::Error,
src/parser/collections.rs:2267:            diagnostic!(
src/parser/collections.rs:2269:                Level::Error,
src/parser/collections.rs:2277:            diagnostic!(
src/parser/collections.rs:2279:                Level::Error,
src/parser/collections.rs:2297:                diagnostic!(
src/parser/collections.rs:2299:                    Level::Error,
src/parser/collections.rs:2309:                diagnostic!(
src/parser/collections.rs:2311:                    Level::Error,
src/parser/collections.rs:2319:                diagnostic!(
src/parser/collections.rs:2321:                    Level::Error,
src/parser/collections.rs:2326:                diagnostic!(
src/parser/collections.rs:2328:                    Level::Error,
src/parser/collections.rs:2333:            diagnostic!(
src/parser/collections.rs:2335:                Level::Error,
src/const_eval.rs:175:            panic!("expected Float");
src/parser/definitions.rs:205:                diagnostic!(self.lexer, Level::Error, "Expect name in type definition");
src/parser/definitions.rs:209:                diagnostic!(
src/parser/definitions.rs:211:                    Level::Error,
src/parser/definitions.rs:253:                        diagnostic!(self.lexer, Level::Error, "Expect attribute");
src/parser/definitions.rs:257:                        diagnostic!(
src/parser/definitions.rs:259:                            Level::Error,
src/parser/definitions.rs:297:                    .diagnostic(Level::Error, "Too many enumerate values");
src/parser/definitions.rs:334:            diagnostic!(self.lexer, Level::Error, "Expect name in type definition");
src/parser/definitions.rs:338:            diagnostic!(
src/parser/definitions.rs:340:                Level::Error,
src/parser/definitions.rs:359:            diagnostic!(
src/parser/definitions.rs:361:                Level::Error,
src/parser/definitions.rs:391:            diagnostic!(self.lexer, Level::Error, "Expect name in type definition");
src/parser/definitions.rs:395:            diagnostic!(
src/parser/definitions.rs:397:                Level::Error,
src/parser/definitions.rs:410:                diagnostic!(
src/parser/definitions.rs:412:                    Level::Error,
src/parser/definitions.rs:431:                diagnostic!(self.lexer, Level::Error, "Expected a type after =");
src/parser/definitions.rs:469:                diagnostic!(
src/parser/definitions.rs:471:                    Level::Error,
src/parser/definitions.rs:489:                    diagnostic!(
src/parser/definitions.rs:491:                        Level::Error,
src/parser/definitions.rs:519:        diagnostic!(
src/parser/definitions.rs:521:            Level::Error,
src/parser/definitions.rs:537:            diagnostic!(
src/parser/definitions.rs:539:                Level::Error,
src/parser/definitions.rs:551:                    diagnostic!(
src/parser/definitions.rs:553:                        Level::Error,
src/parser/definitions.rs:566:                            diagnostic!(
src/parser/definitions.rs:568:                                Level::Error,
src/parser/definitions.rs:578:                diagnostic!(
src/parser/definitions.rs:580:                    Level::Error,
src/parser/definitions.rs:608:                diagnostic!(
src/parser/definitions.rs:610:                    Level::Error,
src/parser/definitions.rs:618:            diagnostic!(
src/parser/definitions.rs:620:                Level::Error,
src/parser/definitions.rs:647:                    diagnostic!(
src/parser/definitions.rs:649:                        Level::Error,
src/parser/definitions.rs:654:                    diagnostic!(
src/parser/definitions.rs:656:                        Level::Error,
src/parser/definitions.rs:853:                    diagnostic!(self.lexer, Level::Error, "Expect native symbol string");
src/parser/definitions.rs:859:                    diagnostic!(self.lexer, Level::Error, "Expect rust string");
src/parser/definitions.rs:865:                    diagnostic!(self.lexer, Level::Error, "Expect rust init string");
src/parser/definitions.rs:871:                    diagnostic!(self.lexer, Level::Error, "Expect rust next string");
src/parser/definitions.rs:885:                    diagnostic!(
src/parser/definitions.rs:887:                        Level::Error,
src/parser/definitions.rs:901:                        diagnostic!(
src/parser/definitions.rs:903:                            Level::Error,
src/parser/definitions.rs:912:                    diagnostic!(self.lexer, Level::Error, "Expect ')' after #impure category");
src/parser/definitions.rs:932:                diagnostic!(self.lexer, Level::Error, "Expect attribute");
src/parser/definitions.rs:936:                diagnostic!(
src/parser/definitions.rs:938:                    Level::Error,
src/parser/definitions.rs:944:                    diagnostic!(
src/parser/definitions.rs:946:                        Level::Error,
src/parser/definitions.rs:968:                    diagnostic!(self.lexer, Level::Error, "Expecting a type");
src/parser/definitions.rs:1022:                diagnostic!(
src/parser/definitions.rs:1024:                    Level::Error,
src/parser/definitions.rs:1082:                diagnostic!(self.lexer, Level::Error, "Expect type from {type_name}");
src/parser/definitions.rs:1192:                diagnostic!(
src/parser/definitions.rs:1194:                    Level::Error,
src/parser/definitions.rs:1246:                    diagnostic!(
src/parser/definitions.rs:1248:                        Level::Error,
src/parser/definitions.rs:1287:                    diagnostic!(
src/parser/definitions.rs:1289:                        Level::Error,
src/parser/definitions.rs:1316:                    diagnostic!(
src/parser/definitions.rs:1318:                        Level::Error,
src/parser/definitions.rs:1371:                        diagnostic!(
src/parser/definitions.rs:1373:                            Level::Error,
src/parser/definitions.rs:1393:                                    diagnostic!(
src/parser/definitions.rs:1395:                                        Level::Error,
src/parser/definitions.rs:1400:                                diagnostic!(self.lexer, Level::Error, "Expect an iterator type");
src/parser/definitions.rs:1407:                        diagnostic!(
src/parser/definitions.rs:1409:                            Level::Error,
src/parser/definitions.rs:1431:                        diagnostic!(self.lexer, Level::Error, "Unknown field name '{id}'");
src/parser/definitions.rs:1434:                    diagnostic!(self.lexer, Level::Error, "Expected a field name");
src/parser/definitions.rs:1449:                diagnostic!(
src/parser/definitions.rs:1451:                    Level::Error,
src/parser/definitions.rs:1498:            diagnostic!(self.lexer, Level::Error, "Expect attribute");
src/parser/definitions.rs:1516:                diagnostic!(
src/parser/definitions.rs:1518:                    Level::Error,
src/parser/definitions.rs:1532:                diagnostic!(
src/parser/definitions.rs:1534:                    Level::Error,
src/parser/definitions.rs:1548:                diagnostic!(self.lexer, Level::Error, "Expect attribute");
src/parser/definitions.rs:1553:                diagnostic!(
src/parser/definitions.rs:1555:                    Level::Error,
src/parser/definitions.rs:1596:            diagnostic!(self.lexer, Level::Error, "Expect interface name");
src/parser/definitions.rs:1600:            diagnostic!(
src/parser/definitions.rs:1602:                Level::Error,
src/parser/definitions.rs:1614:            diagnostic!(self.lexer, Level::Error, "Cannot redefine interface '{id}'");
src/parser/definitions.rs:1644:                        diagnostic!(
src/parser/definitions.rs:1646:                            Level::Error,
src/parser/definitions.rs:1656:                        diagnostic!(self.lexer, Level::Error, "Expected 'fn' in interface body");
src/parser/definitions.rs:1663:                        diagnostic!(
src/parser/definitions.rs:1665:                            Level::Error,
src/parser/definitions.rs:1722:                        diagnostic!(
src/parser/definitions.rs:1724:                            Level::Error,
src/parser/definitions.rs:1749:                    diagnostic!(self.lexer, Level::Error, "circular init dependency: {path}");
src/parser/definitions.rs:1853:            diagnostic!(
src/parser/definitions.rs:1855:                Level::Error,
src/parser/definitions.rs:1940:            diagnostic!(
src/parser/definitions.rs:1942:                Level::Error,
src/scopes.rs:206:                panic!(
src/parser/control.rs:160:                    diagnostic!(
src/parser/control.rs:162:                        Level::Error,
src/parser/control.rs:191:                    diagnostic!(self.lexer, Level::Warning, "Unreachable code after {kind}");
src/parser/control.rs:296:                        specific!(
src/parser/control.rs:299:                            Level::Error,
src/parser/control.rs:357:                        diagnostic!(
src/parser/control.rs:461:                    diagnostic!(
src/parser/control.rs:463:                        Level::Error,
src/parser/control.rs:525:                    diagnostic!(
src/parser/control.rs:527:                        Level::Error,
src/parser/control.rs:571:                    diagnostic!(
src/parser/control.rs:573:                        Level::Error,
src/parser/control.rs:585:                        diagnostic!(self.lexer, Level::Error, "expect variant name after '::'");
src/parser/control.rs:626:                    diagnostic!(
src/parser/control.rs:628:                        Level::Error,
src/parser/control.rs:655:                    diagnostic!(
src/parser/control.rs:657:                        Level::Error,
src/parser/control.rs:718:                        diagnostic!(self.lexer, Level::Error, "expect variant name after '|'");
src/parser/control.rs:726:                            diagnostic!(self.lexer, Level::Error, "expect variant name after '::'");
src/parser/control.rs:751:                    diagnostic!(
src/parser/control.rs:753:                        Level::Error,
src/parser/control.rs:833:                        diagnostic!(
src/parser/control.rs:879:                diagnostic!(
src/parser/control.rs:881:                    Level::Error,
src/parser/control.rs:936:                self.lexer.pos_diagnostic(Level::Error, &match_pos, &msg);
src/parser/control.rs:1019:            diagnostic!(
src/parser/control.rs:1021:                Level::Error,
src/parser/control.rs:1066:                        diagnostic!(
src/parser/control.rs:1068:                            Level::Error,
src/parser/control.rs:1125:                diagnostic!(
src/parser/control.rs:1127:                    Level::Error,
src/parser/control.rs:1178:                        diagnostic!(
src/parser/control.rs:1180:                            Level::Error,
src/parser/control.rs:1202:                diagnostic!(
src/parser/control.rs:1204:                    Level::Error,
src/parser/control.rs:1236:                    diagnostic!(
src/parser/control.rs:1238:                        Level::Error,
src/parser/control.rs:1268:                            diagnostic!(
src/parser/control.rs:1270:                                Level::Error,
src/parser/control.rs:1334:            diagnostic!(
src/parser/control.rs:1336:                Level::Error,
src/parser/control.rs:1388:                diagnostic!(
src/parser/control.rs:1390:                    Level::Error,
src/parser/control.rs:1509:                    diagnostic!(
src/parser/control.rs:1511:                        Level::Error,
src/parser/control.rs:1607:                        diagnostic!(
src/parser/control.rs:1609:                            Level::Error,
src/parser/control.rs:1699:                diagnostic!(
src/parser/control.rs:1701:                    Level::Error,
src/parser/control.rs:1779:            unreachable!("parse_tuple_match called with non-tuple subject")
src/parser/control.rs:1808:                    diagnostic!(
src/parser/control.rs:1810:                        Level::Error,
src/parser/control.rs:1818:                        diagnostic!(
src/parser/control.rs:1820:                            Level::Error,
src/parser/control.rs:1869:                    diagnostic!(
src/parser/control.rs:1871:                        Level::Error,
src/parser/control.rs:1882:                diagnostic!(
src/parser/control.rs:1884:                    Level::Error,
src/parser/control.rs:1894:                    diagnostic!(
src/parser/control.rs:1896:                        Level::Error,
src/parser/control.rs:2117:                    diagnostic!(
src/parser/control.rs:2119:                        Level::Error,
src/parser/control.rs:2142:                diagnostic!(
src/parser/control.rs:2144:                    Level::Error,
src/parser/control.rs:2208:                    diagnostic!(
src/parser/control.rs:2210:                        Level::Error,
src/parser/control.rs:2244:                            diagnostic!(
src/parser/control.rs:2246:                                Level::Error,
src/parser/control.rs:2326:                diagnostic!(
src/parser/control.rs:2328:                    Level::Error,
src/parser/control.rs:2461:                    diagnostic!(
src/parser/control.rs:2463:                        Level::Error,
src/parser/control.rs:2484:                diagnostic!(
src/parser/control.rs:2486:                    Level::Error,
src/parser/control.rs:2500:                        specific!(
src/parser/control.rs:2503:                            Level::Error,
src/parser/control.rs:2571:            diagnostic!(self.lexer, Level::Error, "Expect expression after return");
src/parser/control.rs:2828:                diagnostic!(
src/parser/control.rs:2830:                    Level::Error,
src/parser/control.rs:2973:                diagnostic!(
src/parser/control.rs:2975:                    Level::Error,
src/parser/control.rs:3063:            diagnostic!(
src/parser/control.rs:3065:                Level::Error,
src/parser/control.rs:3073:            diagnostic!(
src/parser/control.rs:3075:                Level::Error,
src/parser/control.rs:3084:            diagnostic!(
src/parser/control.rs:3086:                Level::Error,
src/parser/control.rs:3092:            diagnostic!(
src/parser/control.rs:3094:                Level::Error,
src/parser/control.rs:3103:            diagnostic!(
src/parser/control.rs:3105:                Level::Error,
src/parser/control.rs:3216:            diagnostic!(
src/parser/control.rs:3218:                Level::Error,
src/parser/control.rs:3311:            diagnostic!(self.lexer, Level::Warning, "Empty parallel block");
src/parser/mod.rs:384:        if lvl != Level::Error && lvl != Level::Fatal {
src/parser/mod.rs:478:            self.lexer.pos_diagnostic(Level::Error, &pos, &msg);
src/parser/mod.rs:526:        if lvl != Level::Error && lvl != Level::Fatal {
src/parser/mod.rs:599:            diagnostic!(self.lexer, Level::Error, "Could not write: {to}");
src/parser/mod.rs:618:        if lvl == Level::Error || lvl == Level::Fatal {
src/parser/mod.rs:979:            specific!(
src/parser/mod.rs:982:                Level::Error,
src/parser/mod.rs:1098:                diagnostic!(
src/parser/mod.rs:1100:                    Level::Error,
src/parser/mod.rs:1104:                diagnostic!(self.lexer, Level::Error, "Unknown function {name}");
src/parser/mod.rs:1110:                diagnostic!(
src/parser/mod.rs:1112:                    Level::Error,
src/parser/mod.rs:1125:                        diagnostic!(
src/parser/mod.rs:1127:                            Level::Error,
src/parser/mod.rs:1131:                        diagnostic!(self.lexer, Level::Error, "Unknown function {name}");
src/parser/mod.rs:1135:                    diagnostic!(
src/parser/mod.rs:1137:                        Level::Error,
src/parser/mod.rs:1192:            diagnostic!(
src/parser/mod.rs:1194:                Level::Error,
src/parser/mod.rs:1207:            diagnostic!(
src/parser/mod.rs:1209:                Level::Error,
src/parser/mod.rs:1305:                        Level::Error,
src/parser/mod.rs:1311:                    self.lexer.pos_diagnostic(Level::Error, &peek_pos, &msg);
